F:\Blockchain\dataset_new_byID\72644.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1321
column: 17
content: (abi.encodeWithSignature("log(address,uint,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1325
column: 17
content: (abi.encodeWithSignature("log(address,uint,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1329
column: 17
content: (abi.encodeWithSignature("log(address,uint,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1333
column: 17
content: (abi.encodeWithSignature("log(address,uint,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1337
column: 17
content: (abi.encodeWithSignature("log(address,uint,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1341
column: 17
content: (abi.encodeWithSignature("log(address,uint,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1345
column: 17
content: (abi.encodeWithSignature("log(address,string,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1349
column: 17
content: (abi.encodeWithSignature("log(address,string,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1353
column: 17
content: (abi.encodeWithSignature("log(address,string,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1357
column: 17
content: (abi.encodeWithSignature("log(address,string,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1361
column: 17
content: (abi.encodeWithSignature("log(address,string,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1377
column: 17
content: (abi.encodeWithSignature("log(address,string,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1393
column: 17
content: (abi.encodeWithSignature("log(address,string,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1409
column: 17
content: (abi.encodeWithSignature("log(address,bool,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1413
column: 17
content: (abi.encodeWithSignature("log(address,bool,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1417
column: 17
content: (abi.encodeWithSignature("log(address,bool,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1421
column: 17
content: (abi.encodeWithSignature("log(address,bool,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1425
column: 17
content: (abi.encodeWithSignature("log(address,bool,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1441
column: 17
content: (abi.encodeWithSignature("log(address,bool,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1457
column: 17
content: (abi.encodeWithSignature("log(address,bool,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1473
column: 17
content: (abi.encodeWithSignature("log(address,address,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1477
column: 17
content: (abi.encodeWithSignature("log(address,address,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1481
column: 17
content: (abi.encodeWithSignature("log(address,address,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1485
column: 17
content: (abi.encodeWithSignature("log(address,address,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1489
column: 17
content: (abi.encodeWithSignature("log(address,address,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1505
column: 17
content: (abi.encodeWithSignature("log(address,address,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: rec155
severity: 2
line: 1521
column: 17
content: (abi.encodeWithSignature("log(address,address,address,uint)",p0,p1,p2,p3))

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_WRONG_SIGNATURE :222
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :380
SOLIDITY_SHOULD_NOT_BE_VIEW :1
